Name,Age,Gender,Projects Completed,Productivity (%),Satisfaction Rate (%),Feedback Score,Department,Position,Joining Date,Salary
Douglas Lindsey,25,Male,11,57,25,4.7,Marketing,Analyst,20-Jan,63596
Anthony Roberson,59,Female,19,55,76,2.8,IT,Manager,Jan-99,112540
Thomas Miller,30,Male,8,87,10,2.4,IT,Analyst,17-Jan,66292
Joshua Lewis,26,Female,1,53,4,1.4,Marketing,Intern,22-Jan,38303
Stephanie Bailey,43,Male,14,3,9,4.5,IT,Team Lead,5-Jan,101133
Jonathan King,24,Male,5,63,33,4.2,Sales,Junior Developer,21-Jan,48740
Kyle Figueroa,33,Female,13,41,39,2.3,Sales,Analyst,18-Jan,73502
Shannon Allen,23,Female,4,92,68,2.8,HR,Intern,21-Jan,39670
Daryl Noble,30,Female,7,32,43,2.3,Marketing,Junior Developer,19-Jan,49323
Tracy Figueroa,39,Female,17,10,15,1.1,HR,Team Lead,4-Jan,92915
Eric Sanders,36,Male,11,45,67,1.2,Finance,Senior Developer,13-Jan,80721
Joshua Nelson,42,Female,19,9,31,2.5,Sales,Team Lead,7-Jan,95072
Donald Davis,25,Female,2,15,97,1.8,HR,Intern,21-Jan,35169
Ms. Emily Dawson,32,Female,14,45,20,3.1,Marketing,Analyst,18-Jan,70271
Angela Davis,29,Male,18,88,8,1.8,Sales,Senior Developer,18-Jan,89571
Melissa Galvan,40,Male,17,3,53,1.8,Sales,Manager,13-Jan,118466
Erin Smith,46,Male,15,44,37,3.7,Marketing,Team Lead,13-Jan,105893
James Hernandez,41,Female,13,44,36,3.9,Marketing,Team Lead,11-Jan,92074
Amanda White,36,Male,12,22,66,2.2,IT,Team Lead,5-Jan,107279
Michael Morton DDS,23,Male,2,1,17,4.4,Sales,Intern,21-Jan,37855
Michelle Moreno,25,Male,10,29,73,2,Finance,Junior Developer,19-Jan,52122
Shannon Wilson,26,Female,4,46,66,2.4,Sales,Junior Developer,18-Jan,50233
Chad Zamora,27,Female,10,9,80,3.8,Finance,Junior Developer,20-Jan,51316
Stephanie Rivera,25,Female,3,76,26,1.2,Marketing,Junior Developer,21-Jan,56946
Tracy Briggs,40,Male,22,18,68,4.7,IT,Manager,12-Jan,100795
Kimberly Cooper,27,Female,9,26,13,1.3,Finance,Junior Developer,21-Jan,46910
Heather Mueller,45,Female,11,0,52,2.8,Finance,Senior Developer,8-Jan,87114
Susan Johnson,35,Male,17,26,81,3.9,Finance,Manager,11-Jan,119895
Stephen Watson,33,Male,17,84,69,1.2,Sales,Senior Developer,7-Jan,90885
Amanda Brown,26,Female,7,86,51,4.2,IT,Junior Developer,18-Jan,47188
Michelle Perez,29,Male,5,93,94,4.9,Marketing,Junior Developer,18-Jan,57478
Kim Larson,25,Female,3,15,99,2.8,Marketing,Junior Developer,19-Jan,47322
Emily Palmer,26,Male,10,95,100,1.5,IT,Junior Developer,21-Jan,59502
Steven Anderson,26,Female,3,0,35,1.3,Marketing,Intern,21-Jan,30509
Dennis Nash,34,Female,13,37,37,1.4,Sales,Team Lead,6-Jan,93896
Robin Hurst,34,Male,9,47,56,4.1,Marketing,Analyst,19-Jan,71558
Samantha Williams,33,Male,14,88,47,2.7,IT,Senior Developer,11-Jan,87041
Jesse Solis,58,Female,19,3,72,4.7,IT,Manager,6-Jan,108122
Carlos Bush,42,Female,23,77,80,2.8,Sales,Manager,1-Jan,101041
Vicki Kim,44,Female,11,29,17,1.3,IT,Senior Developer,14-Jan,90310
Karen Harmon,39,Female,15,18,20,2.7,Sales,Team Lead,5-Jan,98912
Alexandra Wilson,25,Male,11,23,15,4,Finance,Analyst,16-Jan,64328
Stephanie Lawson,44,Female,15,58,89,4.3,Sales,Team Lead,4-Jan,102592
Walter Barker,28,Male,5,14,15,1.2,HR,Analyst,20-Jan,61891
Mallory Lawrence,25,Male,5,61,48,1.7,Finance,Analyst,16-Jan,65633
Jonathan Stanley,29,Male,5,44,51,3,Finance,Junior Developer,19-Jan,49778
Jamie Wells,25,Male,5,90,75,1.5,Sales,Junior Developer,18-Jan,51123
James Berg,31,Female,14,33,59,4.5,Marketing,Analyst,19-Jan,70095
Elizabeth Bowen,33,Female,7,16,17,4.7,Sales,Analyst,19-Jan,73157
Cynthia Ochoa,40,Female,16,3,71,2.3,HR,Senior Developer,18-Jan,90439
Kristine Smith,23,Male,3,26,85,2.7,IT,Intern,20-Jan,33105
Walter Jones,42,Male,11,46,38,3.2,Finance,Team Lead,13-Jan,107751
Brian Anderson,26,Male,2,42,45,2.1,Sales,Intern,22-Jan,38878
Alexis Smith DDS,44,Male,16,60,80,3.2,HR,Senior Developer,7-Jan,80976
Jessica Robinson,45,Male,14,37,60,1.8,Finance,Team Lead,5-Jan,101100
Harold Nguyen,38,Male,22,37,95,2.2,Finance,Manager,10-Jan,116888
Marilyn Williams,25,Male,8,70,53,2.8,Sales,Junior Developer,19-Jan,54047
Victoria Townsend,30,Male,13,81,27,3.4,HR,Senior Developer,4-Jan,80228
David Odom,47,Female,20,41,61,3.1,HR,Team Lead,9-Jan,95289
Melissa Nguyen,23,Female,8,23,62,2,Sales,Junior Developer,21-Jan,59877
Rachel Harris,30,Male,8,75,88,1.9,IT,Senior Developer,3-Jan,88117
Lori Garcia,35,Male,16,10,64,1.5,Finance,Manager,Jan-99,100719
Dr. Corey Orr,28,Female,5,13,40,4.1,IT,Analyst,20-Jan,70439
Janet Campbell,58,Female,20,68,63,1.4,Finance,Manager,10-Jan,108449
Glen Johnson,42,Male,12,74,83,3.9,HR,Team Lead,7-Jan,100865
Brandon Vega,30,Male,6,39,7,2,Sales,Junior Developer,20-Jan,47255
Maria Short,24,Female,4,20,56,2.1,Sales,Intern,21-Jan,35636
Alejandro Rice,41,Female,16,48,38,3.9,Sales,Senior Developer,15-Jan,81627
Debra Chen,41,Male,17,18,18,3.6,Sales,Team Lead,4-Jan,108390
Dana Taylor,25,Female,2,16,95,4,Sales,Intern,22-Jan,36842
Jordan Morales,36,Male,16,28,63,3.1,Marketing,Senior Developer,17-Jan,92954
Gregory Wong,32,Female,16,40,6,4.4,Marketing,Team Lead,7-Jan,92217
Thomas Baxter,25,Male,9,65,79,1.5,Finance,Junior Developer,19-Jan,49120
Amy Garcia,34,Male,10,31,27,3.6,Marketing,Analyst,17-Jan,69347
Bradley Paul,26,Female,5,30,3,1.5,HR,Junior Developer,19-Jan,46707
John Moore,36,Male,20,96,45,3.9,IT,Team Lead,5-Jan,107062
Allison Smith,22,Male,0,23,60,2.4,HR,Intern,22-Jan,31230
Melissa Dunn,29,Male,9,37,50,3.7,Finance,Senior Developer,18-Jan,94110
Daniel Mata,51,Male,25,47,1,3.8,IT,Manager,7-Jan,119208
Paula Gamble,30,Female,9,53,67,3.6,Marketing,Senior Developer,11-Jan,82101
Sarah Fernandez,57,Female,23,84,8,1.9,HR,Manager,6-Jan,115901
Kathryn Scott,42,Female,8,5,87,4.3,Sales,Senior Developer,9-Jan,80567
Steven Schroeder,28,Male,15,16,10,2,IT,Analyst,19-Jan,68523
Calvin Mullen,49,Female,24,76,87,3.1,Marketing,Manager,Jan-98,107320
Mark Wilson,57,Female,23,2,94,3.7,Sales,Manager,Jan-99,111381
Debbie Torres,59,Female,20,50,85,1.9,Finance,Manager,14-Jan,103172
Carrie Lowe DVM,23,Female,5,9,50,3.5,HR,Intern,20-Jan,39138
Jerry Mccoy,44,Male,17,89,0,2.1,IT,Senior Developer,3-Jan,93702
Ashley Bradshaw,29,Male,6,9,46,1.7,Finance,Analyst,18-Jan,71589
Molly Jones,28,Female,17,16,5,4.2,Marketing,Senior Developer,7-Jan,83554
Daniel Young,26,Female,1,53,14,3.2,Sales,Intern,20-Jan,32903
Sarah Levy,27,Male,5,38,79,2.3,HR,Analyst,20-Jan,71365
Susan Foley,24,Male,0,70,0,3.3,Finance,Intern,20-Jan,33770
Gail Taylor,39,Male,9,53,34,1.1,HR,Senior Developer,6-Jan,86537
Colleen Jacobson,30,Female,9,94,81,1.5,IT,Analyst,18-Jan,63299
Patricia Campos,27,Female,3,18,89,2.6,HR,Junior Developer,18-Jan,54974
Amy Carr,51,Female,24,75,37,4.9,Finance,Manager,8-Jan,114384
Renee Jones,50,Female,16,54,93,3,IT,Team Lead,7-Jan,101416
Cheryl Spencer,29,Male,7,38,29,1.3,Finance,Analyst,18-Jan,62588
Mary Barber,39,Female,24,81,18,4.1,Finance,Manager,16-Jan,108820
Christy Snyder,30,Male,19,45,96,4.1,Finance,Team Lead,5-Jan,101420
Tracy Morris,30,Male,10,10,73,4.1,Marketing,Junior Developer,18-Jan,53966
Brittany Jackson,36,Female,13,31,36,3.3,Marketing,Team Lead,14-Jan,96579
Ronald Flores,54,Male,19,56,24,3.8,Sales,Manager,4-Jan,107080
William Taylor,31,Male,9,80,13,1.9,Sales,Analyst,18-Jan,67630
Jeffrey Hodges,38,Female,10,47,55,3.9,Sales,Senior Developer,17-Jan,93569
Michael Raymond,45,Female,12,81,58,4.3,IT,Team Lead,13-Jan,100280
Patrick Green,44,Female,24,67,91,4,Marketing,Manager,13-Jan,104209
Jennifer Gilbert,25,Male,1,7,42,2.4,Sales,Intern,21-Jan,34535
Justin Williams,25,Female,4,48,49,3.4,Sales,Junior Developer,18-Jan,54193
Kevin Welch,50,Male,17,52,21,3.5,Finance,Manager,Jan-00,100014
Jackie Holden,27,Female,5,1,42,4.6,Finance,Junior Developer,20-Jan,46364
Brian Thomas,30,Male,9,53,53,1.4,Finance,Analyst,19-Jan,70818
Danielle Rodriguez,24,Male,3,93,82,4.3,Sales,Intern,21-Jan,35375
Kathleen May,55,Female,19,41,87,3.1,Sales,Manager,10-Jan,110104
Robert Ward,40,Male,10,56,55,2.4,HR,Senior Developer,18-Jan,94290
Samantha Baldwin,29,Male,6,26,18,2.8,Marketing,Junior Developer,21-Jan,56573
Michael Moore,48,Female,13,47,57,1.1,HR,Team Lead,5-Jan,100592
Mr. Brandon Weber,31,Female,6,37,90,1.9,IT,Analyst,17-Jan,60575
Adrian Walker,57,Female,17,60,18,3.6,Finance,Manager,2-Jan,102771
Michael Rodriguez,26,Female,5,11,67,3.6,HR,Intern,22-Jan,30231
Johnathan Williams,44,Female,21,23,40,3,Finance,Manager,10-Jan,109581
Nicholas Johnson,26,Male,1,13,16,4.8,Marketing,Intern,22-Jan,31878
Jeffery Fields,28,Male,8,35,26,2.9,Sales,Analyst,18-Jan,62727
Dawn Martin,34,Female,17,14,23,2.3,Marketing,Senior Developer,7-Jan,91663
Jill Anderson,41,Female,8,71,56,4.4,IT,Senior Developer,5-Jan,84510
Alicia Butler,28,Female,10,77,44,2,Finance,Analyst,17-Jan,63299
Samantha Allen,27,Female,10,88,49,3.4,Marketing,Junior Developer,19-Jan,53400
Geoffrey Kelley,33,Male,15,19,54,3.8,Finance,Analyst,16-Jan,69087
James Lee,33,Female,15,89,62,4.3,HR,Senior Developer,15-Jan,85674
Michael Perez,26,Male,5,57,49,4.1,IT,Intern,22-Jan,37357
John Elliott,23,Female,1,51,93,2.5,Sales,Intern,22-Jan,31456
Stacy Wilson,49,Female,14,23,28,1.2,Finance,Team Lead,6-Jan,103586
Patrick Manning,51,Male,16,98,25,1.2,HR,Manager,Jan-00,116473
Denise Singleton,26,Female,5,53,56,3.9,HR,Intern,22-Jan,38714
Alyssa Montoya,33,Female,14,55,26,4.8,Sales,Analyst,18-Jan,73623
Rhonda Skinner,50,Male,14,22,75,2.4,Marketing,Team Lead,12-Jan,103407
Timothy Avery,25,Male,4,31,90,2.8,IT,Intern,21-Jan,32010
Angela Carpenter,45,Female,18,58,6,3.9,HR,Manager,13-Jan,102633
Andrew Johnson,29,Male,5,43,49,3.6,Finance,Analyst,19-Jan,69725
Jessica Tate,48,Male,17,66,4,2,HR,Manager,16-Jan,115170
Matthew Martin,44,Male,18,18,29,3.7,Sales,Manager,8-Jan,110621
Timothy Johnson,49,Male,24,45,81,2.2,HR,Manager,12-Jan,105706
James Reese,35,Male,15,59,10,2.4,Marketing,Analyst,20-Jan,64858
Katrina Williams,51,Male,15,80,23,3.2,IT,Manager,9-Jan,107898
Jasmine Payne,31,Female,16,81,46,3.9,Finance,Team Lead,10-Jan,104318
Mrs. Heidi Villa,23,Male,1,11,7,1.6,Marketing,Intern,22-Jan,34697
Patricia Collins,36,Male,10,61,95,1.1,HR,Senior Developer,4-Jan,80513
Cesar Davis,30,Female,9,96,81,3.5,Marketing,Junior Developer,21-Jan,45375
Brett Butler,24,Female,10,26,86,1.1,Finance,Junior Developer,20-Jan,58688
Cristina Garcia,35,Female,15,37,22,1.2,IT,Manager,8-Jan,100269
Joshua White,28,Female,13,0,29,1.9,HR,Analyst,20-Jan,70460
Bethany Castro,26,Male,2,89,78,3.6,HR,Intern,20-Jan,34412
Mary Singh,31,Female,11,57,38,1.3,Marketing,Senior Developer,10-Jan,81248
Scott Johnson,27,Male,4,79,78,1.2,IT,Junior Developer,18-Jan,59268
Matthew Moran,23,Female,9,59,11,4.9,Marketing,Junior Developer,21-Jan,55833
Susan Hill,23,Male,2,0,90,2.7,Marketing,Intern,20-Jan,35130
Sherry Werner,23,Female,5,27,65,4.6,Sales,Intern,21-Jan,35192
Jon Hays,54,Male,22,38,96,1.9,Sales,Manager,11-Jan,117951
Kelly Bryant,40,Female,18,14,36,2.7,Marketing,Manager,5-Jan,109418
Ryan Avila,39,Male,18,98,98,2.4,Sales,Senior Developer,3-Jan,80793
Jenny Riley,26,Female,5,80,45,1.7,Finance,Intern,22-Jan,34076
Elizabeth Williams,29,Male,9,38,52,2.3,Sales,Analyst,20-Jan,73916
Michael Oneal,35,Male,25,69,58,4.9,IT,Manager,1-Jan,116928
Daniel Lopez,23,Male,5,77,6,4,Sales,Junior Developer,18-Jan,47294
William Thomas,28,Female,9,19,80,2.5,IT,Senior Developer,14-Jan,84252
Anthony Barton,54,Male,20,54,89,2.6,Marketing,Manager,Jan-99,119567
William Reed,40,Male,22,90,66,2.1,IT,Manager,9-Jan,101837
Yvette Hughes,29,Female,9,96,85,3.1,Sales,Analyst,17-Jan,72877
Leslie Wallace,28,Female,10,60,83,3.9,HR,Analyst,18-Jan,66367
Alexis Hickman,47,Female,23,11,70,3.7,Marketing,Manager,6-Jan,113716
Mrs. Laura Gonzalez,25,Male,4,86,94,2.9,Marketing,Intern,21-Jan,34601
Joshua Fowler,58,Male,19,63,55,1.2,Marketing,Manager,13-Jan,119085
Shannon Gray,41,Male,13,97,74,4.7,Marketing,Team Lead,16-Jan,97387
Vincent Jones,39,Male,12,29,58,2.6,IT,Senior Developer,3-Jan,84152
Cindy West,24,Male,10,69,62,2.6,Finance,Junior Developer,19-Jan,50124
Autumn Taylor,34,Male,11,97,32,1,Marketing,Analyst,19-Jan,74918
Patricia Ortega,48,Female,16,51,90,1.6,Sales,Manager,9-Jan,117458
Andrew Dalton,60,Female,17,35,60,4.5,Finance,Manager,3-Jan,116039
Michael Riley,22,Female,3,80,27,3.1,HR,Intern,20-Jan,37353
Kara Garcia,25,Male,6,2,43,3.9,Finance,Analyst,19-Jan,71604
Carrie Smith,35,Male,19,15,34,1.6,Sales,Team Lead,8-Jan,94026
Dr. Shane Lewis,28,Female,18,34,5,2.3,Sales,Senior Developer,15-Jan,86941
Russell Newton,27,Male,3,85,5,4.4,IT,Junior Developer,20-Jan,51135
Robert Gonzalez,41,Female,18,5,6,4.3,Marketing,Team Lead,18-Jan,95555
Tyrone Underwood,36,Female,12,0,20,2,Marketing,Team Lead,9-Jan,107062
Brian Delgado,42,Female,17,32,44,1.1,Finance,Team Lead,3-Jan,91680
Manuel Sanchez,36,Female,12,50,0,4.2,HR,Team Lead,17-Jan,97569
Joshua Chen,28,Female,8,67,37,1.7,IT,Junior Developer,19-Jan,56570
Douglas Sweeney,25,Female,6,74,83,4.2,IT,Junior Developer,21-Jan,58237
Joseph Friedman,35,Male,18,90,0,3.7,Finance,Team Lead,13-Jan,105640
Steven Hernandez,43,Male,11,50,17,1.7,Sales,Senior Developer,13-Jan,86286
Shannon Ingram,35,Male,7,56,8,1.3,Sales,Analyst,19-Jan,60501
Drew Rojas,39,Female,16,13,100,4.7,IT,Manager,16-Jan,107814
Michael Baker,26,Female,2,95,54,3.4,IT,Intern,22-Jan,31328
Stephanie Fisher,29,Female,9,32,87,3.5,HR,Junior Developer,19-Jan,50051
Jeremy Miller,26,Male,7,45,28,2.8,IT,Junior Developer,21-Jan,46612
Daniel Pierce,22,Male,3,36,77,1.6,Finance,Intern,21-Jan,32992
Michael Hernandez,36,Female,23,96,50,3.4,Marketing,Manager,5-Jan,104216
Victor Gutierrez,43,Male,10,86,71,2,IT,Team Lead,14-Jan,104341
